St Peter's Church|Thrusday 28 September|1pm|Concert; Cork Trad Trio, John Mitchell, Garry Cronin, Desi McCabe, Padraig Buckley & William Hammond|Free
Crane Lane|Thrusday 28 September|7pm|Noel Brazil Song Competition €450 in prizes, entries @ [email].|unknown
Triskel Christchurch|Thrusday 28 September|8pm|Andy Irvine plus Tríona & Maighread Ní Dhomhnaill|€22/€20
The Corner House|Thrusday 28 September|9.30pm|Lee Delta Blues Club|Lee Delta Blues Club; Free
Crane Lane|Thrusday 28 September|12pm|The Band Anna|Free
CIT Rory Gallagher Theatre|Friday 29 September|1pm|The Hayes Sisters (Manchester)|Free
Aula Máxima UCC|Friday 29 September|1pm|Concert with Colombian Musicians (as part of the FUAIM UCC series)|Free
The Oliver Plunkett|Friday 29 September|6pm|Granny’s Attic (Warwick) & Torcán|€10
The Framemaker|(all weekend)|6pm|Colm Murphy Painting Exhibition|Free
Everyman Palace|Friday 29 September|8pm|DONOVAN in concert with Jessie Kennedy|€32
Triskel Christchurch|Friday 29 September|8pm|Mick Daly, Jarlath Henderson, Cathy Jordan|€18/€20
Cyprus Avenue|Friday 29 September|8pm|Jake Carter|€15
The Corner House|Friday 29 September|9pm|Boxcar Bertha|Free
An Spailpín Fánach|Friday 29 September|9.30pm|The Casey Sisters; Máire Ní Chathasaigh, Nollaig Casey and Mairéad Ní Chathasaigh plus Máire Ní Chéileachair|€15
The Oliver Plunkett|Friday 29 September|11pm late gig|Band|Free
SMA Community Hall Wilton|Saturday 30th September|9.30-5pm|Cork Pipers Club, Tionol Classes, Beginners, Advanced & Reed Making|€25 Booking [email] 0857426565
CIT Cork School of Music|Saturday 30th September|11am|Master classes; Steve Cooney (Guitar), Mary MacNamara (concertina), and Sliabh Luachra Tunes Workshop with Matt Cranitch & Jackie Daly|€15
St Peter's Church|Saturday 30th September|11.30am & 2.30pm|Pitch’d – A Circus Arts Festival, Children’s Workshop at|Free
Emmett Place|Saturday 30th September|11-5pm|Food & Folk with Granny’s Attic (12.30pm), Colombian Folk Musicians (2pm) and Douglas Comhaltas Adult Group (4pm)|Free
St Peter's Church|Saturday 30th September|1pm Lunch time Concert|The Hayes Sisters (Manchester)|Free
An Spailpín Fánach|Saturday 30th September|2pm|Stíleanna (Styles) Flute Concert; Sean Ryan, Aoife Granville, Mike Walsh, Joanne Quirke & more|€10
Counihan's Bar|Saturday 30th September|2pm|Bodhran/Percussion Workshop with Johnny Bongos|Free
An Spailpín Fánach|Saturday 30th September|2pm|The Ford Workers, Song Event|Free
Cork City Children’s Library|Saturday 30th September|3pm|Storytelling and Songs for Children|Free
Rory Gallagher Music Library|Saturday 30th September|3.30pm|Joe O Donnell, Lecture/Talk|Free
The Oliver Plunkett|Saturday 30th September|5pm|Colm Murphy, Alec Finn, Sean Ryan & Brendan Begley (on stage at 5pm) + Geanntraí|€15
An Spailpín Fánach|Saturday 30th September|6pm|‘Gals at Play’; Mary Green, Josephine Marsh, Clare Sands, Áine Whelan, Karrie Sullivan & The Hayes Sisters|€15
The Corner House|Saturday 30th September|6pm|Songs@6 with Leif|Free
CIT Cork School of Music|Saturday 30th September|8pm|A Tribute to Seamus Creagh; Na Mooneys; Mairéad & Anna Ní Mhaonaigh, Gearóid & Ciarán Ó Maonaigh, Nia Byrne & Manus Lunny,  Matt Cranitch & Jackie Daly, Aiden Coffey, Alec  Finn & Eoin O Riabhaigh, Mary MacNamara & Sorcha Costello|€20
Cyprus Avenue|Saturday 30th September|7.30pm|KILA|€18.50
An Spailpín Fánach|Saturday 30th September|10.00pm|Steve Cooney, Dermot Byrnes & Bríd Harper + Granny’s Attic|€15
The Oliver Plunkett|Saturday 30th September|12am late gig|Two Time Polka|Free
An Spailpín Fánach|Sunday 1st October|12.30pm|Stíleanna (Styles)Fiddle Concert;  Bríd Harper (Tyrone), Mairéad Ní Mhaonaigh (Donegal), Kieran Fahy (Galway), Sorcha Costello (Clare), Caoimhe Flannery (Rockchapel) and Garry Cronin (Cork).|€10
An Spailpín Fánach|Sunday 1st October|1.30pm|Song Session with George Sansome (Grannies Attic)|Free
Deerpark CBS|Sunday 1st October|2pm|Céilí Mór – ARUNDO + Young Co Clare Céilí Band (Tulla), Fear a’ Ti William Hammond|Free
St Peter's Church|Sunday 1st October|2.30pm|Cork Pipers Club Concert; Diarmuid Moynihan, Ciarán Ryan, Dave Hegarty, Rosaleen & Ciara O’ Leary and Eoin O Riabhaigh|€10
An Spailpín Fánach|Sunday 1st October|3pm|Stíleanna (Styles)Concertina/Box Concert; Josephine Marsh (Clare), Mary MacNamara (East Clare), Cliona Halley (Cork),  Paul Clesham (Mayo), Maura O’Connor (Sliabh Luachra), Jackie Daly (Kanturk)|€10
The Oliver Plunkett|Sunday 1st October|5pm|‘The Corner House Set’; Frankie Gavin, Alec Finn, Aidan Coffey, Colm Murphy, Charlie Piggott,|€20
The Corner House|Sunday 1st October|7pm|Lee Valley & Rough Deal String Band Ensemble|Free
Cyprus Avenue|Sunday 1st October|8pm|Joe O’Donnell’s Shkayla -Gaodhal’s Vision, (The Diviners – Eoin Jordan, Anthony Ruby & Mick Pierce)|€15
An Spailpín Fánach|Sunday 1st October|9.00pm|Cork Singers Club|Free
Crane Lane|Sunday 1st October|11pm late gig|The Bluez Crew|Free
